window_index,start_frame,end_frame,center_frame,objects,object_count
173,865,884,874,kettle|dripper|scale|coffee filter|table,5
174,870,889,879,kettle|dripper|scale|coffee filter|table,5
175,875,894,884,kettle|dripper|scale|coffee filter|table,5
176,880,899,889,kettle|dripper|scale|coffee filter|table,5
177,885,904,894,kettle|dripper|scale|coffee filter|table,5
178,890,909,899,kettle|dripper|scale|coffee filter|table,5
179,895,914,904,kettle|dripper|scale|coffee filter|table,5
180,900,919,909,kettle|dripper|scale|coffee filter|table,5
181,905,924,914,kettle|dripper|scale|coffee filter|table,5
182,910,929,919,kettle|dripper|scale|coffee filter|table,5
183,915,934,924,kettle|dripper|scale|coffee filter|table,5
184,920,939,929,kettle|dripper|scale|coffee filter|table,5
185,925,944,934,kettle|dripper|scale|coffee filter|table,5
186,930,949,939,kettle|dripper|scale|coffee filter|table,5
187,935,954,944,kettle|dripper|scale|coffee filter|table,5
188,940,959,949,kettle|dripper|scale|coffee filter|table,5
189,945,964,954,kettle|dripper|scale|coffee filter|table,5
190,950,969,959,kettle|dripper|scale|coffee filter|table,5
191,955,974,964,kettle|dripper|scale|coffee filter|table,5
192,960,979,969,kettle|dripper|scale|coffee filter|table,5
193,965,984,974,kettle|dripper|scale|coffee filter|table,5
194,970,989,979,kettle|dripper|scale|coffee filter|table,5
195,975,994,984,kettle|dripper|scale|coffee filter|table,5
196,980,999,989,kettle|dripper|scale|coffee filter|table,5
197,985,1004,994,kettle|dripper|scale|coffee filter|table|glass carafe|coffee scale|coffee dripper|white mug|bottle,10
198,990,1009,999,kettle|dripper|scale|coffee filter|table|glass carafe|coffee scale|coffee dripper|white mug|bottle,10
199,995,1014,1004,kettle|dripper|scale|coffee filter|table|glass carafe|coffee scale|coffee dripper|white mug|bottle,10
200,1000,1019,1009,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
201,1005,1024,1014,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
202,1010,1029,1019,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
203,1015,1034,1024,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
204,1020,1039,1029,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
205,1025,1044,1034,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
206,1030,1049,1039,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
207,1035,1054,1044,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
208,1040,1059,1049,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
209,1045,1064,1054,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
210,1050,1069,1059,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
211,1055,1074,1064,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
212,1060,1079,1069,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
213,1065,1084,1074,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
214,1070,1089,1079,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
215,1075,1094,1084,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
216,1080,1099,1089,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
217,1085,1104,1094,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
218,1090,1109,1099,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
219,1095,1114,1104,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
220,1100,1119,1109,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
221,1105,1124,1114,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
222,1110,1129,1119,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
223,1115,1134,1124,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
224,1120,1139,1129,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
225,1125,1144,1134,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
226,1130,1149,1139,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
227,1135,1154,1144,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
228,1140,1159,1149,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
229,1145,1164,1154,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
230,1150,1169,1159,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
231,1155,1174,1164,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
232,1160,1179,1169,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
233,1165,1184,1174,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
234,1170,1189,1179,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
235,1175,1194,1184,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
236,1180,1199,1189,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
237,1185,1204,1194,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
238,1190,1209,1199,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
239,1195,1214,1204,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
240,1200,1219,1209,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
241,1205,1224,1214,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
242,1210,1229,1219,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
243,1215,1234,1224,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
244,1220,1239,1229,glass carafe|coffee scale|coffee dripper|white mug|bottle,5
245,1225,1244,1234,glass carafe|coffee scale|coffee dripper|white mug|bottle|wooden scoop,6
246,1230,1249,1239,glass carafe|coffee scale|coffee dripper|white mug|bottle|wooden scoop,6
247,1235,1254,1244,glass carafe|coffee scale|coffee dripper|white mug|bottle|wooden scoop,6
248,1240,1259,1249,glass carafe|wooden scoop,2
249,1245,1264,1254,glass carafe|wooden scoop,2
250,1250,1269,1259,glass carafe|wooden scoop,2
251,1255,1274,1264,glass carafe|wooden scoop,2
252,1260,1279,1269,glass carafe|wooden scoop,2
253,1265,1284,1274,glass carafe|wooden scoop,2
254,1270,1289,1279,glass carafe|wooden scoop,2
255,1275,1294,1284,glass carafe|wooden scoop,2
256,1280,1299,1289,glass carafe|wooden scoop,2
257,1285,1304,1294,glass carafe|wooden scoop,2
258,1290,1309,1299,glass carafe|wooden scoop,2
259,1295,1314,1304,glass carafe|wooden scoop,2
260,1300,1319,1309,glass carafe|wooden scoop,2
261,1305,1324,1314,glass carafe|wooden scoop,2
262,1310,1329,1319,glass carafe|wooden scoop,2
263,1315,1334,1324,glass carafe|wooden scoop,2
264,1320,1339,1329,glass carafe|wooden scoop,2
265,1325,1344,1334,glass carafe|wooden scoop,2
266,1330,1349,1339,glass carafe|wooden scoop,2
267,1335,1354,1344,glass carafe|wooden scoop,2
268,1340,1359,1349,glass carafe|wooden scoop,2
269,1345,1364,1354,glass carafe|wooden scoop,2
270,1350,1369,1359,glass carafe|wooden scoop,2
271,1355,1374,1364,glass carafe|wooden scoop,2
272,1360,1379,1369,glass carafe|wooden scoop,2
273,1365,1384,1374,glass carafe|wooden scoop,2
274,1370,1389,1379,glass carafe|wooden scoop,2
275,1375,1394,1384,glass carafe|wooden scoop,2
276,1380,1399,1389,glass carafe|wooden scoop,2
277,1385,1404,1394,glass carafe|wooden scoop|coffee jar|coffee scoop|dripper,5
278,1390,1409,1399,glass carafe|wooden scoop|coffee jar|coffee scoop|dripper,5
279,1395,1414,1404,glass carafe|wooden scoop|coffee jar|coffee scoop|dripper,5
280,1400,1419,1409,coffee jar|coffee scoop|dripper,3
281,1405,1424,1414,coffee jar|coffee scoop|dripper,3
282,1410,1429,1419,coffee jar|coffee scoop|dripper,3
283,1415,1434,1424,coffee jar|coffee scoop|dripper,3
284,1420,1439,1429,coffee jar|coffee scoop|dripper,3
285,1425,1444,1434,coffee jar|coffee scoop|dripper,3
286,1430,1449,1439,coffee jar|coffee scoop|dripper,3
287,1435,1454,1444,coffee jar|coffee scoop|dripper,3
288,1440,1459,1449,coffee jar|coffee scoop|dripper,3
289,1445,1464,1454,coffee jar|coffee scoop|dripper,3
290,1450,1469,1459,coffee jar|coffee scoop|dripper,3
291,1455,1474,1464,coffee jar|coffee scoop|dripper,3
292,1460,1479,1469,coffee jar|coffee scoop|dripper,3
293,1465,1484,1474,coffee jar|coffee scoop|dripper,3
294,1470,1489,1479,coffee jar|coffee scoop|dripper,3
295,1475,1494,1484,coffee jar|coffee scoop|dripper,3
296,1480,1499,1489,coffee jar|coffee scoop,2
297,1485,1504,1494,coffee jar|coffee scoop,2
298,1490,1509,1499,coffee jar|coffee scoop,2
299,1495,1514,1504,coffee jar|coffee scoop,2
300,1500,1519,1509,coffee jar|coffee scoop,2
301,1505,1524,1514,coffee jar|coffee scoop,2
302,1510,1529,1519,coffee jar|coffee scoop,2
303,1515,1534,1524,coffee jar|coffee scoop,2
304,1520,1539,1529,coffee jar|coffee scoop,2
305,1525,1544,1534,coffee jar|coffee scoop,2
306,1530,1549,1539,coffee jar|coffee scoop,2
307,1535,1554,1544,coffee jar|coffee scoop,2
308,1540,1559,1549,coffee jar|coffee scoop,2
309,1545,1564,1554,coffee jar|coffee scoop,2
310,1550,1569,1559,coffee jar|coffee scoop,2
311,1555,1574,1564,coffee jar|coffee scoop,2
312,1560,1579,1569,coffee jar|coffee scoop,2
313,1565,1584,1574,coffee jar|coffee scoop,2
314,1570,1589,1579,coffee jar|coffee scoop,2
315,1575,1594,1584,coffee jar|coffee scoop,2
316,1580,1599,1589,coffee jar|coffee scoop,2
317,1585,1604,1594,coffee jar|coffee scoop|dripper,3
318,1590,1609,1599,coffee jar|coffee scoop|dripper,3
319,1595,1614,1604,coffee jar|coffee scoop|dripper,3
320,1600,1619,1609,coffee scoop|dripper,2
321,1605,1624,1614,coffee scoop|dripper,2
322,1610,1629,1619,coffee scoop|dripper,2
323,1615,1634,1624,coffee scoop|dripper,2
324,1620,1639,1629,coffee scoop|dripper,2
325,1625,1644,1634,coffee scoop|dripper,2
326,1630,1649,1639,coffee scoop|dripper,2
327,1635,1654,1644,coffee scoop|dripper,2
328,1640,1659,1649,coffee scoop|dripper,2
329,1645,1664,1654,coffee scoop|dripper,2
330,1650,1669,1659,coffee scoop|dripper,2
331,1655,1674,1664,coffee scoop|dripper,2
332,1660,1679,1669,coffee scoop|dripper,2
333,1665,1684,1674,coffee scoop|dripper,2
334,1670,1689,1679,coffee scoop|dripper,2
335,1675,1694,1684,coffee scoop|dripper,2
336,1680,1699,1689,coffee scoop|dripper,2
337,1685,1704,1694,coffee scoop|dripper,2
338,1690,1709,1699,coffee scoop|dripper,2
339,1695,1714,1704,coffee scoop|dripper,2
340,1700,1719,1709,coffee scoop|dripper,2
341,1705,1724,1714,coffee scoop|dripper,2
342,1710,1729,1719,coffee scoop|dripper,2
343,1715,1734,1724,coffee scoop|dripper,2
344,1720,1739,1729,coffee scoop|dripper,2
345,1725,1744,1734,coffee scoop|dripper,2
346,1730,1749,1739,coffee scoop|dripper,2
347,1735,1754,1744,coffee scoop|dripper,2
348,1740,1759,1749,coffee scoop|dripper,2
349,1745,1764,1754,coffee scoop|dripper,2
350,1750,1769,1759,coffee scoop|dripper,2
351,1755,1774,1764,coffee scoop|dripper,2
352,1760,1779,1769,coffee scoop|dripper,2
353,1765,1784,1774,coffee scoop|dripper,2
354,1770,1789,1779,coffee scoop|dripper,2
355,1775,1794,1784,coffee scoop|dripper,2
356,1780,1799,1789,coffee scoop|dripper,2
357,1785,1804,1794,coffee scoop|dripper|coffee container|lid|scale,5
358,1790,1809,1799,coffee scoop|dripper|coffee container|lid|scale,5
359,1795,1814,1804,coffee scoop|dripper|coffee container|lid|scale,5
360,1800,1819,1809,coffee container|lid|coffee scoop|dripper|scale,5
361,1805,1824,1814,coffee container|lid|coffee scoop|dripper|scale,5
362,1810,1829,1819,coffee container|lid|coffee scoop|dripper|scale,5
363,1815,1834,1824,coffee container|lid|coffee scoop|dripper|scale,5
364,1820,1839,1829,coffee container|lid|coffee scoop|dripper|scale,5
365,1825,1844,1834,coffee container|lid|coffee scoop|dripper|scale,5
366,1830,1849,1839,coffee container|lid|coffee scoop|dripper|scale,5
367,1835,1854,1844,coffee container|lid|coffee scoop|dripper|scale,5
368,1840,1859,1849,coffee container|lid|coffee scoop|dripper|scale,5
369,1845,1864,1854,coffee container|lid|coffee scoop|dripper|scale,5
370,1850,1869,1859,coffee container|lid|coffee scoop|dripper|scale,5
371,1855,1874,1864,coffee container|lid|coffee scoop|dripper|scale,5
372,1860,1879,1869,coffee container|lid|coffee scoop|dripper|scale,5
373,1865,1884,1874,coffee container|lid|coffee scoop|dripper|scale,5
374,1870,1889,1879,coffee container|lid|coffee scoop|dripper|scale,5
375,1875,1894,1884,coffee container|lid|coffee scoop|dripper|scale,5
376,1880,1899,1889,coffee container|lid|coffee scoop|dripper|scale,5
377,1885,1904,1894,coffee container|lid|coffee scoop|dripper|scale,5
378,1890,1909,1899,coffee container|lid|coffee scoop|dripper|scale,5
379,1895,1914,1904,coffee container|lid|coffee scoop|dripper|scale,5
380,1900,1919,1909,coffee container|lid|coffee scoop|dripper|scale,5
381,1905,1924,1914,coffee container|lid|coffee scoop|dripper|scale,5
382,1910,1929,1919,coffee container|lid|coffee scoop|dripper|scale,5
383,1915,1934,1924,coffee container|lid|coffee scoop|dripper|scale,5
384,1920,1939,1929,coffee container|lid|coffee scoop|dripper|scale,5
385,1925,1944,1934,coffee container|lid|coffee scoop|dripper|scale,5
386,1930,1949,1939,coffee container|lid|coffee scoop|dripper|scale,5
387,1935,1954,1944,coffee container|lid|coffee scoop|dripper|scale,5
388,1940,1959,1949,coffee container|lid|coffee scoop|dripper|scale,5
389,1945,1964,1954,coffee container|lid|coffee scoop|dripper|scale|closed coffee container,6
390,1950,1969,1959,coffee container|lid|coffee scoop|dripper|scale|closed coffee container,6
391,1955,1974,1964,coffee container|lid|coffee scoop|dripper|scale|closed coffee container,6
392,1960,1979,1969,closed coffee container|dripper|scale,3
393,1965,1984,1974,closed coffee container|dripper|scale,3
394,1970,1989,1979,closed coffee container|dripper|scale,3
395,1975,1994,1984,closed coffee container|dripper|scale,3
396,1980,1999,1989,closed coffee container|dripper|scale,3
397,1985,2004,1994,closed coffee container|dripper|scale|gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,8
398,1990,2009,1999,closed coffee container|dripper|scale|gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,8
399,1995,2014,2004,closed coffee container|dripper|scale|gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,8
400,2000,2019,2009,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
401,2005,2024,2014,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
402,2010,2029,2019,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
403,2015,2034,2024,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
404,2020,2039,2029,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
405,2025,2044,2034,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
406,2030,2049,2039,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
407,2035,2054,2044,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
408,2040,2059,2049,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
409,2045,2064,2054,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
410,2050,2069,2059,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
411,2055,2074,2064,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
412,2060,2079,2069,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
413,2065,2084,2074,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
414,2070,2089,2079,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
415,2075,2094,2084,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
416,2080,2099,2089,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
417,2085,2104,2094,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
418,2090,2109,2099,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
419,2095,2114,2104,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
420,2100,2119,2109,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
421,2105,2124,2114,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
422,2110,2129,2119,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
423,2115,2134,2124,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
424,2120,2139,2129,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
425,2125,2144,2134,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
426,2130,2149,2139,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
427,2135,2154,2144,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
428,2140,2159,2149,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
429,2145,2164,2154,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
430,2150,2169,2159,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
431,2155,2174,2164,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
432,2160,2179,2169,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
433,2165,2184,2174,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
434,2170,2189,2179,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
435,2175,2194,2184,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
436,2180,2199,2189,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
437,2185,2204,2194,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
438,2190,2209,2199,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
439,2195,2214,2204,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
440,2200,2219,2209,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
441,2205,2224,2214,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
442,2210,2229,2219,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
443,2215,2234,2224,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
444,2220,2239,2229,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
445,2225,2244,2234,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
446,2230,2249,2239,gooseneck kettle|coffee dripper|digital scale|water bottle|coffee mug,5
