window_index,center_frame,future_window_index,delta_l2_true,delta_l2_pred,delta_l2_error
883,4424,887,0.015047079883515835,0.0862465426325798,0.08106440305709839
884,4429,888,0.028190411627292633,0.09706137329339981,0.08448654413223267
885,4434,889,0.055578626692295074,0.10424438118934631,0.08583646267652512
886,4439,890,0.09547537565231323,0.12359049916267395,0.0870819017291069
887,4444,891,0.15175150334835052,0.11876460909843445,0.08143896609544754
888,4449,892,0.21763472259044647,0.09556111693382263,0.15551620721817017
889,4454,893,0.2339584231376648,0.08516167104244232,0.2237153798341751
890,4459,894,0.17686975002288818,0.12569734454154968,0.22377856075763702
891,4464,895,0.11345166712999344,0.19481754302978516,0.1510487049818039
892,4469,896,0.2561461627483368,0.24383322894573212,0.11508039385080338
893,4474,897,0.3672555685043335,0.2392706573009491,0.18900775909423828
894,4479,898,0.352607399225235,0.21110688149929047,0.20978938043117523
895,4484,899,0.2410060614347458,0.169385626912117,0.1837446689605713
896,4489,900,0.06662259995937347,0.10083896666765213,0.12662379443645477
897,4494,901,0.14241473376750946,0.16923825442790985,0.06956048309803009
898,4499,902,0.2053041309118271,0.2453254759311676,0.0790615826845169
899,4504,903,0.1704004406929016,0.24496760964393616,0.09592738747596741
900,4509,904,0.08598002791404724,0.2123650461435318,0.1389724314212799
901,4514,905,0.0746118500828743,0.11338354647159576,0.11006102710962296
902,4519,906,0.1427476406097412,0.0770326554775238,0.12559178471565247
903,4524,907,0.1897844821214676,0.05927841365337372,0.1498643308877945
904,4529,908,0.2013314813375473,0.059700071811676025,0.15179507434368134
905,4534,909,0.1797482818365097,0.04449979588389397,0.1616605520248413
906,4539,910,0.11579608917236328,0.026704132556915283,0.11351174861192703
907,4544,911,0.10033942759037018,0.0825042873620987,0.05889995023608208
908,4549,912,0.14897949993610382,0.12422725558280945,0.048034582287073135
909,4554,913,0.21528293192386627,0.12417426705360413,0.11170591413974762
910,4559,914,0.22378073632717133,0.12853731215000153,0.11895503848791122
911,4564,915,0.16453251242637634,0.12297919392585754,0.09236633032560349
912,4569,916,0.08275989443063736,0.08768432587385178,0.07464996725320816
913,4574,917,0.058613333851099014,0.05779752507805824,0.08094806224107742
914,4579,918,0.0852835550904274,0.05911262333393097,0.07918034493923187
915,4584,919,0.06244176998734474,0.043288689106702805,0.059621959924697876
916,4589,920,0.030715037137269974,0.049284812062978745,0.05856838822364807
917,4594,921,0.01930241286754608,0.043442752212285995,0.05441669374704361
918,4599,922,0.011965597048401833,0.03689127787947655,0.03909160941839218
919,4604,923,0.017611144110560417,0.04705433547496796,0.04734466224908829
920,4609,924,0.01885353960096836,0.05067386105656624,0.04671552777290344
921,4614,925,0.023797813802957535,0.05912928655743599,0.04480255767703056
922,4619,926,0.021271854639053345,0.05929507687687874,0.045447126030921936
923,4624,927,0.015897490084171295,0.06856904923915863,0.05885879322886467
924,4629,928,0.033209145069122314,0.0628761276602745,0.07464519888162613
925,4634,929,0.07203489542007446,0.07166092097759247,0.11061257869005203
926,4639,930,0.07859352976083755,0.07211266458034515,0.12805482745170593
927,4644,931,0.08200157433748245,0.07661152631044388,0.138179212808609
928,4649,932,0.04779704287648201,0.12332890182733536,0.13266344368457794
929,4654,933,0.09095612168312073,128.5376434326172,128.57655334472656
930,4659,934,0.11781617999076843,48.24496841430664,48.32658004760742
931,4664,935,0.15492171049118042,48.21497344970703,48.30427169799805
932,4669,936,0.16246680915355682,48.25188064575195,48.31421661376953
933,4674,937,0.14588049054145813,3.1981077194213867,3.2450110912323
934,4679,938,0.11225775629281998,0.12747415900230408,0.21603266894817352
935,4684,939,0.03861602023243904,0.1569017916917801,0.16567453742027283
936,4689,940,0.11446432769298553,0.19425462186336517,0.13243328034877777
937,4694,941,0.20640411972999573,0.19967292249202728,0.0795145109295845
938,4699,942,0.21511606872081757,0.17053736746311188,0.0812513455748558
939,4704,943,0.1366512030363083,0.07848106324672699,0.07898165285587311
940,4709,944,0.04856168106198311,0.07062776386737823,0.09661564230918884
941,4714,945,0.0743190199136734,0.10880576819181442,0.07936513423919678
942,4719,946,0.0855940729379654,0.12235620617866516,0.08987432718276978
943,4724,947,0.06381912529468536,0.08273617923259735,0.08066615462303162
944,4729,948,0.0506492517888546,0.07264866679906845,0.09393598139286041
945,4734,949,0.019068187102675438,0.07216499000787735,0.07271042466163635
946,4739,950,0.04851637780666351,0.10925045609474182,0.09254410117864609
947,4744,951,0.05636860057711601,0.11439624428749084,0.09591726958751678
948,4749,952,0.06907744705677032,0.09919619560241699,0.0830235406756401
949,4754,953,0.051838092505931854,0.06900550425052643,0.04063829407095909
950,4759,954,0.054309435188770294,0.04616956040263176,0.03448214381933212
951,4764,955,0.06362887471914291,0.05106249079108238,0.036314915865659714
952,4769,956,0.04603487253189087,0.05304711312055588,0.038591254502534866
953,4774,957,0.03572460636496544,0.060463473200798035,0.05367182195186615
954,4779,958,0.04247339069843292,0.05755803361535072,0.06863848865032196
955,4784,959,0.053757864981889725,0.06325524300336838,0.08366940915584564
956,4789,960,0.03705175966024399,0.0798967108130455,0.09825819730758667
957,4794,961,0.020521314814686775,0.08957692980766296,0.09249231964349747
958,4799,962,0.004986663814634085,0.11425303667783737,0.11402806639671326
959,4804,963,0.010931390337646008,0.08857382833957672,0.08345867693424225
960,4809,964,0.012118922546505928,0.08977222442626953,0.08410347253084183
961,4814,965,0.03292413055896759,0.08364980667829514,0.06879296153783798
962,4819,966,0.03864211589097977,0.07169535756111145,0.062005579471588135
963,4824,967,0.036642517894506454,0.057784657925367355,0.056761983782052994
964,4829,968,0.02778923697769642,0.06993883848190308,0.056066352874040604
965,4834,969,0.049661632627248764,0.08053642511367798,0.10911522805690765
966,4839,970,0.04843756556510925,0.09177372604608536,0.12420869618654251
967,4844,971,0.028877655044198036,0.11197665333747864,0.12651179730892181
968,4849,972,0.02847895957529545,0.09145838767290115,0.07416529208421707
969,4854,973,0.05837491154670715,0.08883818238973618,0.05495183542370796
970,4859,974,0.034780796617269516,0.07642558962106705,0.06928089261054993
971,4864,975,0.04261212795972824,0.09251602739095688,0.0876769945025444
972,4869,976,0.07413669675588608,0.08538036793470383,0.09036018699407578
973,4874,977,0.07336708158254623,0.07019400596618652,0.0629674419760704
974,4879,978,0.05720064043998718,0.05247646942734718,0.06097424775362015
975,4884,979,0.04335276782512665,0.047362685203552246,0.061242010444402695
976,4889,980,0.04993218183517456,0.05202044919133186,0.07532921433448792
977,4894,981,0.06047740578651428,0.05344083532691002,0.08959092944860458
978,4899,982,0.051105521619319916,0.06411562114953995,0.09249944984912872
979,4904,983,0.044814713299274445,0.11047175526618958,0.09267903864383698
980,4909,984,0.14283062517642975,0.13816402852535248,0.06556278467178345
981,4914,985,0.26729464530944824,0.18925409018993378,0.14309951663017273
982,4919,986,0.3705931305885315,0.189923956990242,0.24931277334690094
983,4924,987,0.3838706910610199,0.13866987824440002,0.2901117503643036
984,4929,988,0.2370283156633377,0.07513035833835602,0.21468383073806763
985,4934,989,0.09038377553224564,0.09588062018156052,0.1243303194642067
986,4939,990,0.27398034930229187,4.149649143218994,4.384222030639648
987,4944,991,0.3957262337207794,2.66629958152771,2.815005302429199
988,4949,992,0.3855791687965393,2.677203416824341,2.8260481357574463
989,4954,993,0.30631840229034424,2.709444761276245,2.838665723800659
990,4959,994,0.23265434801578522,0.13676148653030396,0.11147908121347427
991,4964,995,0.19693346321582794,0.05642149597406387,0.183432474732399
992,4969,996,0.15404395759105682,0.11843946576118469,0.1874096393585205
993,4974,997,0.10360374301671982,0.16136384010314941,0.12547995150089264
994,4979,998,0.19772708415985107,0.20979368686676025,0.07950613647699356
995,4984,999,0.2485041320323944,0.20868422091007233,0.11804069578647614
996,4989,1000,0.2384367436170578,0.17426691949367523,0.13533872365951538
997,4994,1001,0.16728582978248596,0.13513696193695068,0.12092932313680649
998,4999,1002,0.09148626029491425,0.10486011952161789,0.07638823240995407
999,5004,1003,0.048507045954465866,0.08072338253259659,0.056049712002277374
1000,5009,1004,0.039983201771974564,0.09338553994894028,0.06893014907836914
1001,5014,1005,0.05501061677932739,0.09390268474817276,0.08574247360229492
1002,5019,1006,0.08397883176803589,0.07592882215976715,0.10990409553050995
1003,5024,1007,0.08365866541862488,0.09024477005004883,0.14117519557476044
1004,5029,1008,0.06054910272359848,0.12143002450466156,0.14416147768497467
1005,5034,1009,0.054916419088840485,0.1596747636795044,0.13003666698932648
1006,5039,1010,0.11682277172803879,0.18462440371513367,0.11582813411951065
1007,5044,1011,0.16805128753185272,0.16332316398620605,0.06992368400096893
1008,5049,1012,0.2011239379644394,0.15397708117961884,0.06320981681346893
1009,5054,1013,0.20858173072338104,0.11317355930805206,0.10020598024129868
1010,5059,1014,0.22002455592155457,0.08240460604429245,0.14264066517353058
1011,5064,1015,0.1996334046125412,0.10842198133468628,0.0980820506811142
1012,5069,1016,0.2092982679605484,0.12770557403564453,0.11385849863290787
1013,5074,1017,0.19878420233726501,0.10249106585979462,0.16003940999507904
1014,5079,1018,0.20631469786167145,0.10509397089481354,0.19383065402507782
1015,5084,1019,0.20941437780857086,0.13758835196495056,0.16897734999656677
1016,5089,1020,0.2043713629245758,0.17619751393795013,0.1396750509738922
1017,5094,1021,0.1651834398508072,0.1587219387292862,0.12150337547063828
1018,5099,1022,0.13196256756782532,0.07173343002796173,0.09353410452604294
1019,5104,1023,0.16498978435993195,0.058746207505464554,0.14163854718208313
1020,5109,1024,0.21948054432868958,0.08254615217447281,0.18185178935527802
1021,5114,1025,0.23820602893829346,0.09381157904863358,0.2190464586019516
1022,5119,1026,0.224674254655838,0.08248627930879593,0.2073546200990677
1023,5124,1027,0.1853657215833664,0.12386251986026764,0.21157453954219818
1024,5129,1028,0.16704970598220825,0.16669252514839172,0.24061109125614166
1025,5134,1029,0.18118903040885925,9.551058769226074,9.632293701171875
1026,5139,1030,0.2289203703403473,9.236125946044922,9.257506370544434
1027,5144,1031,0.3020171523094177,11.577744483947754,11.52401065826416
1028,5149,1032,0.30995017290115356,11.616015434265137,11.516524314880371
1029,5154,1033,0.23369401693344116,10.064294815063477,9.969334602355957
1030,5159,1034,0.10028032213449478,6.860467433929443,6.827057361602783
1031,5164,1035,0.0680464655160904,0.08162244409322739,0.06212027743458748
1032,5169,1036,0.1088927686214447,0.09906500577926636,0.06707995384931564
1033,5174,1037,0.08192239701747894,0.08973090350627899,0.0685192346572876
1034,5179,1038,0.04109850525856018,0.07999840378761292,0.059019554406404495
1035,5184,1039,0.016144884750247,0.06267661601305008,0.053093355149030685
1036,5189,1040,0.004287280607968569,0.06322073936462402,0.06130943074822426
1037,5194,1041,0.007310001645237207,0.05783413350582123,0.05861265957355499
1038,5199,1042,0.014089382253587246,0.07224472612142563,0.07457603514194489
1039,5204,1043,0.01833379454910755,0.06679119169712067,0.07762303948402405
1040,5209,1044,0.01972702145576477,0.060726750642061234,0.07616560161113739
1041,5214,1045,0.011583905667066574,0.0620085671544075,0.06870786845684052
1042,5219,1046,0.010533535853028297,0.06113070249557495,0.06529862433671951
1043,5224,1047,0.011688301339745522,0.05853220820426941,0.0550236850976944
1044,5229,1048,0.007264801301062107,0.052403274923563004,0.04939546063542366
1045,5234,1049,0.008521830663084984,0.05755728483200073,0.05870460346341133
1046,5239,1050,0.01618202030658722,0.048473112285137177,0.057004448026418686
1047,5244,1051,0.013297450728714466,0.0398821122944355,0.04722236841917038
1048,5249,1052,0.006079692393541336,0.03600688651204109,0.0326346829533577
1049,5254,1053,0.02079254575073719,0.03373261168599129,0.02681523747742176
1050,5259,1054,0.035442765802145004,0.05928206443786621,0.028708308935165405
1051,5264,1055,0.03416107967495918,0.06903910636901855,0.04468515142798424
1052,5269,1056,0.03577138110995293,0.08187852054834366,0.0540299117565155
1053,5274,1057,0.03642255812883377,0.07742499560117722,0.05187990888953209
1054,5279,1058,0.05849618837237358,0.06256666779518127,0.050850916653871536
1055,5284,1059,0.11234211176633835,0.061553895473480225,0.07938234508037567
1056,5289,1060,0.12896157801151276,0.06427973508834839,0.09070435911417007
1057,5294,1061,0.1263919621706009,0.08421211689710617,0.07511845231056213
1058,5299,1062,0.08805113285779953,0.0997195839881897,0.060651738196611404
1059,5304,1063,0.04277997463941574,0.08564279973506927,0.08324728906154633
1060,5309,1064,0.08712353557348251,0.06701226532459259,0.10341430455446243
1061,5314,1065,0.11430805921554565,0.06639435142278671,0.1314586102962494
1062,5319,1066,0.11907222121953964,0.06853210180997849,0.1272520124912262
1063,5324,1067,0.13929016888141632,0.13967488706111908,0.11582203954458237
1064,5329,1068,0.1803048700094223,0.1756916493177414,0.06876923143863678
1065,5334,1069,0.19736436009407043,0.16203854978084564,0.06600430607795715
1066,5339,1070,0.16539882123470306,0.15794311463832855,0.10198778659105301
1067,5344,1071,0.10583212971687317,0.12216433137655258,0.08714794367551804
1068,5349,1072,0.032875534147024155,0.09527981281280518,0.08139599859714508
1069,5354,1073,0.0352398119866848,0.09937707334756851,0.09352407604455948
1070,5359,1074,0.06880195438861847,0.10261314362287521,0.10220295190811157
1071,5364,1075,0.09833421558141708,0.09902188926935196,0.13380101323127747
1072,5369,1076,0.08735567331314087,0.0818776935338974,0.12595775723457336
1073,5374,1077,0.056257087737321854,0.07692661881446838,0.11477281898260117
1074,5379,1078,0.03639519587159157,0.10063152015209198,0.11327219754457474
1075,5384,1079,0.039164699614048004,0.10003577172756195,0.09827852249145508
1076,5389,1080,0.03731232136487961,0.08789432793855667,0.06496081501245499
1077,5394,1081,0.05600785091519356,0.06785846501588821,0.03151462972164154
1078,5399,1082,0.060772065073251724,0.09147563576698303,0.05370233207941055
1079,5404,1083,0.05810832604765892,0.08031890541315079,0.04488947242498398
1080,5409,1084,0.033830590546131134,0.04663808271288872,0.029024891555309296
1081,5414,1085,0.010048686526715755,0.03934553638100624,0.03746534138917923
1082,5419,1086,0.024630200117826462,0.03451300039887428,0.033238835632801056
1083,5424,1087,0.02938240021467209,0.04393578693270683,0.04189426079392433
1084,5429,1088,0.02091977745294571,0.036758508533239365,0.049274176359176636
1085,5434,1089,0.016524342820048332,0.04000014066696167,0.04804471135139465
1086,5439,1090,0.020924381911754608,0.029408400878310204,0.03564499318599701
1087,5444,1091,0.01606542058289051,0.03436010703444481,0.03721874952316284
1088,5449,1092,0.004897457547485828,0.03705713897943497,0.03816116228699684
1089,5454,1093,0.009309545159339905,0.03563787788152695,0.03093927539885044
1090,5459,1094,0.01710369624197483,0.04328570142388344,0.03713645786046982
1091,5464,1095,0.01814580149948597,0.0453614816069603,0.0431215725839138
1092,5469,1096,0.015575137920677662,0.04830500856041908,0.049203068017959595
1093,5474,1097,0.01161422673612833,0.048210956156253815,0.0503043457865715
1094,5479,1098,0.0069724866189062595,0.04099836200475693,0.042635854333639145
1095,5484,1099,0.004702346865087748,0.041176918894052505,0.040756046772003174
1096,5489,1100,0.003595795016735792,0.02551882341504097,0.02632158063352108
1097,5494,1101,0.002907112240791321,0.023389922454953194,0.02290290966629982
1098,5499,1102,0.005009189713746309,0.034929174929857254,0.03345019370317459
1099,5504,1103,0.005493429955095053,0.031389616429805756,0.03113950975239277
1100,5509,1104,0.009631042368710041,0.03776729851961136,0.032916948199272156
1101,5514,1105,0.011800319887697697,0.028401518240571022,0.026953820139169693
1102,5519,1106,0.007579789962619543,0.02601209655404091,0.029507016763091087
1103,5524,1107,0.02797604538500309,0.030555760487914085,0.041615091264247894
1104,5529,1108,0.05189408361911774,0.03347811847925186,0.05454220622777939
1105,5534,1109,0.06490814685821533,0.02981683798134327,0.07627198845148087
1106,5539,1110,0.04926289990544319,0.028844188898801804,0.07029549032449722
1107,5544,1111,0.019675586372613907,0.03257158398628235,0.036095600575208664
1108,5549,1112,0.04701884835958481,0.06217329576611519,0.029572799801826477
1109,5554,1113,0.07271332293748856,0.06577024608850479,0.027024200186133385
1110,5559,1114,0.0738924890756607,0.039258673787117004,0.052400849759578705
1111,5564,1115,0.0610315315425396,0.03601285442709923,0.05793392285704613
1112,5569,1116,0.043327536433935165,0.038986966013908386,0.06130979210138321
1113,5574,1117,0.026384979486465454,0.044149741530418396,0.0602693110704422
1114,5579,1118,0.03359827771782875,0.044019315391778946,0.06502946466207504
1115,5584,1119,0.05661715194582939,0.06477845460176468,0.10204233229160309
1116,5589,1120,0.04916290566325188,0.05830619856715202,0.08588658273220062
1117,5594,1121,0.02409302443265915,0.03639134764671326,0.046229634433984756
1118,5599,1122,0.015165779739618301,0.03914774954319,0.03522511199116707
1119,5604,1123,0.03672947734594345,0.06329406797885895,0.03141312673687935
1120,5609,1124,0.031722765415906906,0.06392204761505127,0.03818361461162567
1121,5614,1125,0.01972893439233303,0.053297046571969986,0.03821437060832977
1122,5619,1126,0.008350804448127747,0.023570192977786064,0.020845932886004448
1123,5624,1127,0.012103235349059105,0.04552191495895386,0.05220290645956993
1124,5629,1128,0.025223657488822937,0.04396095871925354,0.057886213064193726
1125,5634,1129,0.029077962040901184,0.04567042738199234,0.0586649589240551
1126,5639,1130,0.020983364433050156,0.06692313402891159,0.0775262713432312
1127,5644,1131,0.012831843458116055,0.04827658087015152,0.055943191051483154
1128,5649,1132,0.008388873189687729,0.06107548624277115,0.0636383593082428
1129,5654,1133,0.004649381153285503,0.06354214996099472,0.06199759244918823
1130,5659,1134,0.012360726483166218,0.05314558371901512,0.04892149195075035
1131,5664,1135,0.012769048102200031,0.05389639735221863,0.05072038993239403
1132,5669,1136,0.008104924112558365,0.04609648510813713,0.04169511795043945
1133,5674,1137,0.014143521897494793,0.03253541141748428,0.035267457365989685
1134,5679,1138,0.017615143209695816,0.04474101588129997,0.04780912771821022
1135,5684,1139,0.012314759194850922,0.03116789646446705,0.03547167405486107
1136,5689,1140,0.008334580808877945,0.042141593992710114,0.04534117504954338
1137,5694,1141,0.016226451843976974,0.04427541419863701,0.048378173261880875
1138,5699,1142,0.010432107374072075,0.041067950427532196,0.04249401018023491
1139,5704,1143,0.003758034436032176,0.046356502920389175,0.04655895754694939
1140,5709,1144,0.006767147686332464,0.044512297958135605,0.04240122810006142
1141,5714,1145,0.0055846478790044785,0.03987349197268486,0.036641333252191544
1142,5719,1146,0.007646259851753712,0.03824721649289131,0.03475559875369072
1143,5724,1147,0.008703497238457203,0.03428108990192413,0.0343858040869236
1144,5729,1148,0.0030515643302351236,0.044973861426115036,0.0448741689324379
1145,5734,1149,0.0067717223428189754,0.04019274562597275,0.04050220549106598
1146,5739,1150,0.017610667273402214,0.04876178875565529,0.05271623283624649
1147,5744,1151,0.035578276962041855,0.04604335501790047,0.06979652494192123
1148,5749,1152,0.039057351648807526,0.04515070095658302,0.0672876387834549
1149,5754,1153,0.03175713121891022,0.044465500861406326,0.06302742660045624
1150,5759,1154,0.022499602288007736,0.06742192059755325,0.07938077300786972
1151,5764,1155,0.041370946913957596,0.07955283671617508,0.08641301095485687
1152,5769,1156,0.04430921748280525,0.08712561428546906,0.09021181613206863
1153,5774,1157,0.04779307544231415,0.07059153914451599,0.08359794318675995
1154,5779,1158,0.047782063484191895,0.058608293533325195,0.06903928518295288
1155,5784,1159,0.044172387570142746,0.053041793406009674,0.053500398993492126
1156,5789,1160,0.03918665647506714,0.03601173311471939,0.03133871778845787
