window_index,center_frame,motion_energy,true_label,pred_label,prob_high
1002,5019,0.19894470274448395,low_motion,high_motion,0.9591959714889526
1003,5024,0.23562492430210114,low_motion,high_motion,0.9542695879936218
1004,5029,0.35169461369514465,low_motion,high_motion,0.9789100289344788
1005,5034,0.4408852159976959,low_motion,high_motion,0.9997885823249817
1006,5039,0.5292390584945679,high_motion,high_motion,0.9999947547912598
1007,5044,0.4040776193141937,low_motion,high_motion,0.9999998807907104
1008,5049,0.5682514309883118,high_motion,high_motion,1.0
1009,5054,0.524371325969696,high_motion,high_motion,0.9999998807907104
1010,5059,0.6395195722579956,high_motion,high_motion,0.9999920129776001
1011,5064,0.9426756501197815,high_motion,high_motion,0.9999994039535522
1012,5069,1.454991340637207,high_motion,high_motion,1.0
1013,5074,1.6440750360488892,high_motion,high_motion,1.0
1014,5079,1.3702443838119507,high_motion,high_motion,1.0
1015,5084,1.3457621335983276,high_motion,high_motion,1.0
1016,5089,1.6284421682357788,high_motion,high_motion,1.0
1017,5094,1.8453221321105957,high_motion,high_motion,1.0
1018,5099,1.0876203775405884,high_motion,high_motion,0.9999997615814209
1019,5104,0.7470251321792603,high_motion,high_motion,0.9999274015426636
1020,5109,0.5589080452919006,high_motion,high_motion,0.9948076605796814
1021,5114,0.9577764272689819,high_motion,high_motion,0.9999406337738037
1022,5119,0.9530494809150696,high_motion,high_motion,0.9999994039535522
1023,5124,0.8333377242088318,high_motion,high_motion,1.0
1024,5129,1.1770991086959839,high_motion,high_motion,1.0
1025,5134,1.3781201839447021,high_motion,high_motion,1.0
1026,5139,1.1864601373672485,high_motion,high_motion,1.0
1027,5144,1.044729471206665,high_motion,high_motion,1.0
1028,5149,1.077278971672058,high_motion,high_motion,1.0
1029,5154,1.1990160942077637,high_motion,high_motion,1.0
1030,5159,1.0864579677581787,high_motion,high_motion,1.0
1031,5164,0.8813527226448059,high_motion,high_motion,0.9999998807907104
1032,5169,0.5112919807434082,high_motion,high_motion,0.9994365572929382
1033,5174,0.48472586274147034,high_motion,low_motion,0.1661747545003891
1034,5179,0.5349051356315613,high_motion,low_motion,1.0245626981486566e-05
1035,5184,0.3976347744464874,low_motion,low_motion,4.727998202724848e-06
1036,5189,0.22603964805603027,low_motion,low_motion,6.969344781282416e-07
1037,5194,0.19726429879665375,low_motion,low_motion,2.628690154438118e-08
1038,5199,0.2721731960773468,low_motion,low_motion,1.1760737272936694e-08
1039,5204,0.22960975766181946,low_motion,low_motion,3.84798104491324e-09
1040,5209,0.16808487474918365,low_motion,low_motion,1.8455562633690192e-09
1041,5214,0.22270028293132782,low_motion,low_motion,1.4870482623052794e-08
1042,5219,0.23933906853199005,low_motion,low_motion,2.4656138464251853e-08
1043,5224,0.11674366146326065,low_motion,low_motion,1.725253611084554e-07
1044,5229,0.09820649027824402,low_motion,low_motion,1.2270990623619582e-07
1045,5234,0.09788268804550171,low_motion,low_motion,2.1100463243328704e-07
1046,5239,0.09536855667829514,low_motion,low_motion,3.1097556529857684e-08
1047,5244,0.11766889691352844,low_motion,low_motion,2.5820540372478717e-08
1048,5249,0.11389578878879547,low_motion,low_motion,5.6881333421188174e-08
1049,5254,0.15368598699569702,low_motion,low_motion,3.8077730550867273e-06
1050,5259,0.17263856530189514,low_motion,low_motion,9.509746632829774e-06
1051,5264,0.18525102734565735,low_motion,low_motion,3.1708190363133326e-05
1052,5269,0.17163142561912537,low_motion,low_motion,3.7061181501485407e-07
1053,5274,0.1498391330242157,low_motion,low_motion,1.0753387869044673e-07
1054,5279,0.24444246292114258,low_motion,low_motion,2.5682749082989176e-07
1055,5284,0.4443535804748535,low_motion,low_motion,1.3396754638961283e-06
1056,5289,0.3255511224269867,low_motion,low_motion,0.005231634713709354
1057,5294,0.3513449430465698,low_motion,high_motion,0.9035385251045227
1058,5299,0.7431609034538269,high_motion,high_motion,0.999953031539917
1059,5304,0.9348887801170349,high_motion,high_motion,1.0
1060,5309,0.6785203814506531,high_motion,high_motion,1.0
1061,5314,0.7738099694252014,high_motion,high_motion,1.0
1062,5319,1.1018166542053223,high_motion,high_motion,1.0
1063,5324,0.9722010493278503,high_motion,high_motion,1.0
1064,5329,0.7266851663589478,high_motion,high_motion,1.0
1065,5334,0.9258538484573364,high_motion,high_motion,1.0
1066,5339,0.9531925916671753,high_motion,high_motion,1.0
1067,5344,0.9087294936180115,high_motion,high_motion,1.0
1068,5349,1.0874279737472534,high_motion,high_motion,0.9999995231628418
1069,5354,1.638505220413208,high_motion,high_motion,0.999998927116394
1070,5359,0.9218154549598694,high_motion,high_motion,1.0
1071,5364,0.7612960338592529,high_motion,high_motion,1.0
1072,5369,1.377236008644104,high_motion,high_motion,1.0
1073,5374,1.7342922687530518,high_motion,high_motion,0.9999996423721313
1074,5379,0.9176757335662842,high_motion,high_motion,0.9999973773956299
1075,5384,1.1039108037948608,high_motion,high_motion,0.999995231628418
1076,5389,1.3067210912704468,high_motion,high_motion,0.9999995231628418
1077,5394,0.9360020160675049,high_motion,high_motion,1.0
1078,5399,0.8129659295082092,high_motion,high_motion,1.0
1079,5404,1.1450445652008057,high_motion,high_motion,0.9999998807907104
1080,5409,1.1888304948806763,high_motion,high_motion,0.9999779462814331
1081,5414,0.6087245941162109,high_motion,high_motion,0.7806608080863953
1082,5419,0.31128764152526855,low_motion,low_motion,0.021597370505332947
1083,5424,0.23326808214187622,low_motion,low_motion,0.2221682220697403
1084,5429,0.21197102963924408,low_motion,low_motion,0.008135220967233181
1085,5434,0.21387696266174316,low_motion,low_motion,0.0009676089393906295
1086,5439,0.17170396447181702,low_motion,low_motion,2.188630423916038e-05
1087,5444,0.21894149482250214,low_motion,low_motion,1.6134439647430554e-05
1088,5449,0.18308743834495544,low_motion,low_motion,1.085374788090121e-05
1089,5454,0.14924991130828857,low_motion,low_motion,1.4624818049924215e-06
1090,5459,0.11585737019777298,low_motion,low_motion,4.637360234482912e-06
1091,5464,0.11217816174030304,low_motion,low_motion,2.9294995329109952e-05
1092,5469,0.11618658155202866,low_motion,low_motion,1.4329275472846348e-06
1093,5474,0.1170094907283783,low_motion,low_motion,8.33670037536649e-06
1094,5479,0.07465870678424835,low_motion,low_motion,1.4352579000842525e-06
1095,5484,0.08879205584526062,low_motion,low_motion,2.7568862606131006e-06
1096,5489,0.10180182754993439,low_motion,low_motion,8.75140176503919e-06
1097,5494,0.07653876394033432,low_motion,low_motion,1.4408558968170837e-07
1098,5499,0.10923895239830017,low_motion,low_motion,2.0363140507129174e-08
1099,5504,0.08257614076137543,low_motion,low_motion,2.2842245428478236e-08
1100,5509,0.1426207721233368,low_motion,low_motion,2.225046280557308e-08
1101,5514,0.1054181158542633,low_motion,low_motion,2.2275887801015415e-09
1102,5519,0.12433136254549026,low_motion,low_motion,1.0804988903601043e-08
1103,5524,0.13307896256446838,low_motion,low_motion,1.967052654094914e-08
1104,5529,0.12899987399578094,low_motion,low_motion,1.7737626478719903e-07
1105,5534,0.20395420491695404,low_motion,low_motion,1.3112617125443649e-06
1106,5539,0.3957008123397827,low_motion,low_motion,0.000299394188914448
1107,5544,0.41360554099082947,low_motion,high_motion,0.9182624816894531
1108,5549,0.29849866032600403,low_motion,high_motion,0.9985533356666565
1109,5554,0.3262043595314026,low_motion,high_motion,0.999479353427887
1110,5559,0.3962588608264923,low_motion,high_motion,0.9994638562202454
1111,5564,0.4376278519630432,low_motion,high_motion,0.9999425411224365
1112,5569,0.2235046774148941,low_motion,high_motion,0.8877319693565369
1113,5574,0.30601513385772705,low_motion,high_motion,0.9547167420387268
1114,5579,0.3132447600364685,low_motion,high_motion,0.8843111991882324
1115,5584,0.21204659342765808,low_motion,high_motion,0.541801929473877
1116,5589,0.2238004505634308,low_motion,high_motion,0.7411438822746277
1117,5594,0.2882829010486603,low_motion,low_motion,0.1513577550649643
1118,5599,0.2216845154762268,low_motion,low_motion,0.000897680118214339
1119,5604,0.08097875863313675,low_motion,low_motion,4.717301999335177e-05
1120,5609,0.12476122379302979,low_motion,low_motion,9.071100976143498e-06
1121,5614,0.13141486048698425,low_motion,low_motion,2.1339843442547135e-05
1122,5619,0.10508786141872406,low_motion,low_motion,8.246987272286788e-05
1123,5624,0.12034505605697632,low_motion,low_motion,5.5436616094084457e-05
1124,5629,0.09987471997737885,low_motion,low_motion,1.8717264538281597e-05
1125,5634,0.09539419412612915,low_motion,low_motion,0.00019005364447366446
1126,5639,0.11327604204416275,low_motion,low_motion,1.049125330609968e-05
1127,5644,0.11087235063314438,low_motion,low_motion,3.895864210790023e-06
1128,5649,0.08559814840555191,low_motion,low_motion,6.648565431532916e-07
1129,5654,0.09164658933877945,low_motion,low_motion,2.001707031240585e-07
1130,5659,0.07846981287002563,low_motion,low_motion,7.981565204318031e-07
1131,5664,0.08226747065782547,low_motion,low_motion,5.726783456339035e-07
1132,5669,0.07093887776136398,low_motion,low_motion,8.697268754076504e-07
1133,5674,0.08417343348264694,low_motion,low_motion,6.4696519075369e-07
1134,5679,0.07391040772199631,low_motion,low_motion,7.27645738152205e-06
1135,5684,0.06474635004997253,low_motion,low_motion,1.0728292181738652e-05
1136,5689,0.09318771213293076,low_motion,low_motion,7.501134291487688e-07
1137,5694,0.14817816019058228,low_motion,low_motion,0.00040207471465691924
1138,5699,0.10609669983386993,low_motion,low_motion,7.846258085919544e-05
1139,5704,0.12421003729104996,low_motion,low_motion,1.5018702470115386e-05
1140,5709,0.09145879000425339,low_motion,low_motion,5.016619525122223e-06
1141,5714,0.13349542021751404,low_motion,low_motion,1.969190634554252e-06
1142,5719,0.10387362539768219,low_motion,low_motion,5.443288273454527e-07
1143,5724,0.10128910839557648,low_motion,low_motion,9.967729965865146e-07
1144,5729,0.10892175137996674,low_motion,low_motion,1.4280473692451778e-07
1145,5734,0.0866965800523758,low_motion,low_motion,3.5701742717719753e-07
1146,5739,0.08063403517007828,low_motion,low_motion,3.279800466771121e-06
1147,5744,0.14086739718914032,low_motion,low_motion,8.519357947989192e-07
1148,5749,0.18537800014019012,low_motion,low_motion,4.636325684259646e-06
1149,5754,0.46410658955574036,low_motion,low_motion,0.0012990463292226195
1150,5759,0.42965951561927795,low_motion,low_motion,0.3355902433395386
1151,5764,0.2402932196855545,low_motion,high_motion,0.9696128964424133
1152,5769,0.3954320251941681,low_motion,high_motion,0.9613600969314575
1153,5774,0.42511671781539917,low_motion,high_motion,0.9118286967277527
1154,5779,0.2774173617362976,low_motion,low_motion,0.006884145550429821
1155,5784,0.183677539229393,low_motion,low_motion,0.020044775679707527
1156,5789,0.1740550398826599,low_motion,low_motion,0.004144239705055952
1157,5794,0.33682847023010254,low_motion,low_motion,0.10504545271396637
1158,5799,0.34654343128204346,low_motion,high_motion,0.8998456597328186
1159,5804,0.28403976559638977,low_motion,high_motion,0.9644766449928284
1160,5809,0.31354549527168274,low_motion,high_motion,0.621836245059967
