window_index,center_frame,motion_energy,true_label,pred_label,score_low,score_high
887,4444,0.4250997304916382,low_motion,low_motion,0.11713134497404099,-0.10798551887273788
888,4449,0.37319523096084595,low_motion,high_motion,-0.08875159919261932,0.10751456767320633
889,4454,0.7857452630996704,high_motion,high_motion,-0.15021257102489471,0.15236535668373108
890,4459,0.8950347304344177,high_motion,high_motion,-0.628842294216156,0.6454786658287048
891,4464,1.1180405616760254,high_motion,high_motion,-1.2948203086853027,1.3056278228759766
892,4469,1.0249117612838745,high_motion,high_motion,-1.060813307762146,1.0708951950073242
893,4474,0.8194141983985901,high_motion,high_motion,-1.1315383911132812,1.149259328842163
894,4479,1.0364872217178345,high_motion,high_motion,-0.6132774949073792,0.6263784170150757
895,4484,1.288133144378662,high_motion,high_motion,-0.15446937084197998,0.16515912115573883
896,4489,0.9107916951179504,high_motion,low_motion,0.28436368703842163,-0.2742922306060791
897,4494,1.442884087562561,high_motion,low_motion,0.12967675924301147,-0.1328199952840805
898,4499,1.602867603302002,high_motion,low_motion,0.2082960605621338,-0.21850107610225677
899,4504,1.0632766485214233,high_motion,low_motion,0.06066219136118889,-0.07767603546380997
900,4509,1.0076972246170044,high_motion,high_motion,-0.6127585768699646,0.5948167443275452
901,4514,1.6306313276290894,high_motion,high_motion,-0.9050608277320862,0.8857882022857666
902,4519,1.2819743156433105,high_motion,high_motion,-0.6526535749435425,0.6361783146858215
903,4524,0.8596453666687012,high_motion,high_motion,-0.17856472730636597,0.17234043776988983
904,4529,0.3891797959804535,low_motion,high_motion,-0.3804808557033539,0.371310293674469
905,4534,0.36206382513046265,low_motion,high_motion,-0.4116978049278259,0.4098724126815796
906,4539,0.5229576826095581,high_motion,high_motion,-0.5197965502738953,0.5182458162307739
907,4544,0.6404702067375183,high_motion,high_motion,-0.5572870969772339,0.5526291131973267
908,4549,0.6812217831611633,high_motion,high_motion,-0.3677964508533478,0.3796285390853882
909,4554,0.5599803924560547,high_motion,high_motion,-0.7630428671836853,0.7705062031745911
910,4559,0.6535332798957825,high_motion,high_motion,-0.06223279610276222,0.07197380810976028
911,4564,0.725053071975708,high_motion,high_motion,-0.23290133476257324,0.23396345973014832
912,4569,0.7624790072441101,high_motion,high_motion,-0.30973052978515625,0.3180330991744995
913,4574,0.42900845408439636,low_motion,high_motion,-0.17789337038993835,0.1983850598335266
914,4579,0.36133256554603577,low_motion,low_motion,0.1678987592458725,-0.17327459156513214
915,4584,0.26520857214927673,low_motion,low_motion,0.2634444236755371,-0.2587229013442993
916,4589,0.31027060747146606,low_motion,low_motion,0.4409206211566925,-0.4294469356536865
917,4594,0.22385954856872559,low_motion,low_motion,0.7217294573783875,-0.7035595178604126
918,4599,0.16661648452281952,low_motion,low_motion,0.6579009890556335,-0.6413710713386536
919,4604,0.18058878183364868,low_motion,low_motion,0.6833781599998474,-0.6630832552909851
920,4609,0.1612512320280075,low_motion,low_motion,0.8351635932922363,-0.8024762272834778
921,4614,0.1900976598262787,low_motion,low_motion,0.6690461039543152,-0.6477863192558289
922,4619,0.23224660754203796,low_motion,low_motion,0.8254913687705994,-0.8010047674179077
923,4624,0.40138882398605347,low_motion,low_motion,0.8426302075386047,-0.8080238699913025
924,4629,0.2918679714202881,low_motion,low_motion,0.6121587753295898,-0.5863690376281738
925,4634,0.27152326703071594,low_motion,low_motion,0.33416375517845154,-0.3087445795536041
926,4639,0.31617408990859985,low_motion,low_motion,0.505239725112915,-0.5042860507965088
927,4644,0.39942142367362976,low_motion,low_motion,0.5102623701095581,-0.48028233647346497
928,4649,0.5601164102554321,high_motion,low_motion,0.8682709336280823,-0.8217723965644836
929,4654,0.7024099826812744,high_motion,high_motion,-828.6488647460938,831.810791015625
930,4659,0.32698869705200195,low_motion,high_motion,-125.65984344482422,136.74917602539062
931,4664,0.5923561453819275,high_motion,high_motion,-126.0858383178711,136.5293426513672
932,4669,0.9519491791725159,high_motion,high_motion,-128.0003204345703,138.32437133789062
933,4674,0.8090961575508118,high_motion,low_motion,22.93688201904297,-22.382949829101562
934,4679,0.7833870649337769,high_motion,high_motion,-1.3447965383529663,1.3531486988067627
935,4684,0.7480860948562622,high_motion,high_motion,-1.315613865852356,1.3063169717788696
936,4689,0.8323892951011658,high_motion,high_motion,-0.34796616435050964,0.3440448045730591
937,4694,0.7213837504386902,high_motion,high_motion,-0.14105692505836487,0.10178979486227036
938,4699,0.6492546200752258,high_motion,high_motion,-0.1232866570353508,0.07752125710248947
939,4704,0.7336024045944214,high_motion,high_motion,-0.2729172110557556,0.23834902048110962
940,4709,0.5923317074775696,high_motion,high_motion,-0.34360095858573914,0.3213290572166443
941,4714,0.4045485258102417,low_motion,high_motion,-0.4039219319820404,0.36992934346199036
942,4719,0.2797507345676422,low_motion,high_motion,-0.0228316280990839,0.002533302642405033
943,4724,0.34687620401382446,low_motion,low_motion,0.13242338597774506,-0.1625148206949234
944,4729,0.4656883478164673,low_motion,low_motion,-0.005038066301494837,-0.024863768368959427
945,4734,1.1104892492294312,high_motion,high_motion,-0.12613338232040405,0.1642172485589981
946,4739,0.524458646774292,high_motion,low_motion,0.2905244529247284,-0.25556880235671997
947,4744,0.37902235984802246,low_motion,low_motion,0.6304182410240173,-0.6054919958114624
948,4749,0.5306111574172974,high_motion,low_motion,0.38799428939819336,-0.38253501057624817
949,4754,1.1178373098373413,high_motion,high_motion,-0.11878116428852081,0.10063943266868591
950,4759,0.233237162232399,low_motion,low_motion,0.5742009282112122,-0.5897309184074402
951,4764,0.09986390918493271,low_motion,low_motion,0.7614610195159912,-0.7689356803894043
952,4769,0.7124550938606262,high_motion,low_motion,0.7518351078033447,-0.7575181126594543
953,4774,0.42755162715911865,low_motion,low_motion,0.5272200107574463,-0.5094454884529114
954,4779,0.26274552941322327,low_motion,low_motion,0.6935639977455139,-0.6726705431938171
955,4784,0.26683509349823,low_motion,low_motion,0.3728580176830292,-0.37125805020332336
956,4789,0.7307947278022766,high_motion,low_motion,0.04693584889173508,-0.0498841293156147
957,4794,0.35411980748176575,low_motion,low_motion,0.2832241952419281,-0.2710033655166626
958,4799,0.10392868518829346,low_motion,low_motion,0.35531267523765564,-0.35189110040664673
959,4804,0.09382439404726028,low_motion,low_motion,0.20827721059322357,-0.19761238992214203
960,4809,0.1075228825211525,low_motion,low_motion,0.5585874319076538,-0.5579343438148499
961,4814,0.1452229768037796,low_motion,low_motion,0.6780107617378235,-0.6869361996650696
962,4819,0.10679886490106583,low_motion,low_motion,0.7800293564796448,-0.793350100517273
963,4824,0.10410846024751663,low_motion,low_motion,0.8455376029014587,-0.8837730288505554
964,4829,0.3317334055900574,low_motion,low_motion,0.6704992651939392,-0.6998220086097717
965,4834,0.5973686575889587,high_motion,low_motion,0.10838207602500916,-0.11748618632555008
966,4839,0.25950711965560913,low_motion,low_motion,0.4175076186656952,-0.43286770582199097
967,4844,0.2695772051811218,low_motion,low_motion,0.23832851648330688,-0.25176146626472473
968,4849,0.8545019030570984,high_motion,high_motion,-0.403717577457428,0.4098520576953888
969,4854,0.7611392140388489,high_motion,high_motion,-0.40993013978004456,0.43478232622146606
970,4859,0.43603044748306274,low_motion,high_motion,-0.9121217727661133,0.9291054606437683
971,4864,0.45134976506233215,low_motion,high_motion,-0.9774197936058044,1.0028996467590332
972,4869,0.8431069254875183,high_motion,high_motion,-0.45672762393951416,0.47501322627067566
973,4874,0.4866638779640198,high_motion,high_motion,-0.21983602643013,0.19875863194465637
974,4879,0.3682490885257721,low_motion,low_motion,0.2608487904071808,-0.2604471743106842
975,4884,0.2734321057796478,low_motion,low_motion,0.5174080729484558,-0.5242398977279663
976,4889,0.20592817664146423,low_motion,low_motion,0.3554385006427765,-0.37166205048561096
977,4894,0.3430848717689514,low_motion,low_motion,0.2804005444049835,-0.2881579101085663
978,4899,0.21496187150478363,low_motion,low_motion,0.08773845434188843,-0.10793494433164597
979,4904,0.2656051218509674,low_motion,low_motion,0.1465439647436142,-0.15759415924549103
980,4909,0.26020562648773193,low_motion,high_motion,-0.10988378524780273,0.07495912909507751
981,4914,0.25127553939819336,low_motion,low_motion,0.11117115616798401,-0.1644832342863083
982,4919,0.2543981373310089,low_motion,low_motion,0.19582043588161469,-0.23530055582523346
983,4924,0.33619019389152527,low_motion,low_motion,0.012982552871108055,-0.053406309336423874
984,4929,0.6798611283302307,high_motion,high_motion,-0.23250316083431244,0.22202959656715393
985,4934,1.2218917608261108,high_motion,high_motion,-0.3226048946380615,0.3381972312927246
986,4939,1.1896584033966064,high_motion,high_motion,-0.7335073947906494,0.7291580438613892
987,4944,1.1508575677871704,high_motion,high_motion,-0.6267509460449219,0.5874750018119812
988,4949,1.0457426309585571,high_motion,high_motion,-0.47328245639801025,0.4432344436645508
989,4954,1.2165237665176392,high_motion,high_motion,-0.48156625032424927,0.4693632423877716
990,4959,1.0875496864318848,high_motion,high_motion,-0.4227236807346344,0.4253130257129669
991,4964,1.099566102027893,high_motion,low_motion,0.052308160811662674,-0.025634493678808212
992,4969,0.7868833541870117,high_motion,low_motion,0.6943880319595337,-0.6763455271720886
993,4974,0.7665053009986877,high_motion,low_motion,0.6968804001808167,-0.6831243634223938
994,4979,0.47029080986976624,low_motion,low_motion,1.0899441242218018,-1.0781818628311157
995,4984,0.46177801489830017,low_motion,low_motion,1.1117405891418457,-1.0781748294830322
996,4989,0.852604329586029,high_motion,low_motion,0.6701300144195557,-0.6370577812194824
997,4994,0.5263680815696716,high_motion,high_motion,0.00025603186804801226,0.0035010979045182467
998,4999,0.3036535680294037,low_motion,low_motion,0.06868458539247513,-0.08434189110994339
999,5004,0.3519456684589386,low_motion,high_motion,-0.12225276231765747,0.11189720779657364
1000,5009,0.3564782440662384,low_motion,low_motion,0.16172179579734802,-0.16559267044067383
1001,5014,0.2205333262681961,low_motion,low_motion,0.021388767287135124,-0.020916368812322617
1002,5019,0.19894470274448395,low_motion,high_motion,-0.017179442569613457,0.0248261708766222
1003,5024,0.23562492430210114,low_motion,high_motion,-0.08968490362167358,0.11086457222700119
1004,5029,0.35169461369514465,low_motion,high_motion,-0.29257282614707947,0.31211960315704346
1005,5034,0.4408852159976959,low_motion,high_motion,-0.5927009582519531,0.5947675704956055
1006,5039,0.5292390584945679,high_motion,high_motion,-0.6068680882453918,0.6143001914024353
1007,5044,0.4040776193141937,low_motion,high_motion,-0.42770057916641235,0.44086167216300964
1008,5049,0.5682514309883118,high_motion,high_motion,-0.6291257739067078,0.6514015793800354
1009,5054,0.524371325969696,high_motion,high_motion,-0.7570365071296692,0.7811545133590698
1010,5059,0.6395195722579956,high_motion,high_motion,-0.7499378323554993,0.7538470029830933
1011,5064,0.9426756501197815,high_motion,high_motion,-0.6985229253768921,0.7287834882736206
1012,5069,1.454991340637207,high_motion,high_motion,-0.8700839877128601,0.8854132890701294
1013,5074,1.6440750360488892,high_motion,high_motion,-1.4354881048202515,1.4715595245361328
1014,5079,1.3702443838119507,high_motion,high_motion,-2.0777523517608643,2.1124162673950195
1015,5084,1.3457621335983276,high_motion,high_motion,-2.404585599899292,2.4040756225585938
1016,5089,1.6284421682357788,high_motion,high_motion,-1.9654755592346191,1.9643796682357788
1017,5094,1.8453221321105957,high_motion,high_motion,-1.1039538383483887,1.1028940677642822
1018,5099,1.0876203775405884,high_motion,high_motion,-0.5070961117744446,0.5362715125083923
1019,5104,0.7470251321792603,high_motion,high_motion,-0.3602984845638275,0.3689567744731903
1020,5109,0.5589080452919006,high_motion,high_motion,-0.45987287163734436,0.46289488673210144
1021,5114,0.9577764272689819,high_motion,high_motion,-0.681400716304779,0.6960963010787964
1022,5119,0.9530494809150696,high_motion,high_motion,-0.6571696996688843,0.6762036681175232
1023,5124,0.8333377242088318,high_motion,high_motion,-0.3306969404220581,0.32944032549858093
1024,5129,1.1770991086959839,high_motion,high_motion,-0.19603626430034637,0.18911756575107574
1025,5134,1.3781201839447021,high_motion,high_motion,-0.7171981930732727,0.7171928286552429
1026,5139,1.1864601373672485,high_motion,high_motion,-0.9635113477706909,0.9493891000747681
1027,5144,1.044729471206665,high_motion,high_motion,-0.5420690178871155,0.5216608047485352
1028,5149,1.077278971672058,high_motion,high_motion,-0.594871997833252,0.5799024701118469
1029,5154,1.1990160942077637,high_motion,high_motion,-0.14503228664398193,0.11978552490472794
1030,5159,1.0864579677581787,high_motion,low_motion,0.37442484498023987,-0.3857216536998749
1031,5164,0.8813527226448059,high_motion,low_motion,0.17481786012649536,-0.16448974609375
1032,5169,0.5112919807434082,high_motion,low_motion,0.351772278547287,-0.3410990834236145
1033,5174,0.48472586274147034,high_motion,low_motion,0.44146808981895447,-0.43229106068611145
1034,5179,0.5349051356315613,high_motion,low_motion,0.6552663445472717,-0.6521655321121216
1035,5184,0.3976347744464874,low_motion,low_motion,0.663181722164154,-0.6695249080657959
1036,5189,0.22603964805603027,low_motion,low_motion,0.6122257113456726,-0.6143451929092407
1037,5194,0.19726429879665375,low_motion,low_motion,0.2887350022792816,-0.2862461805343628
1038,5199,0.2721731960773468,low_motion,low_motion,0.12496941536664963,-0.13207556307315826
1039,5204,0.22960975766181946,low_motion,low_motion,0.12632998824119568,-0.13462132215499878
1040,5209,0.16808487474918365,low_motion,low_motion,0.2746572196483612,-0.274875670671463
1041,5214,0.22270028293132782,low_motion,low_motion,0.3114393949508667,-0.30621975660324097
1042,5219,0.23933906853199005,low_motion,low_motion,0.20221096277236938,-0.20072582364082336
1043,5224,0.11674366146326065,low_motion,low_motion,0.2840524911880493,-0.27848610281944275
1044,5229,0.09820649027824402,low_motion,low_motion,0.23540721833705902,-0.2372588813304901
1045,5234,0.09788268804550171,low_motion,low_motion,0.3447505831718445,-0.34295034408569336
1046,5239,0.09536855667829514,low_motion,low_motion,0.491677463054657,-0.4924743175506592
1047,5244,0.11766889691352844,low_motion,low_motion,0.20237134397029877,-0.20579010248184204
1048,5249,0.11389578878879547,low_motion,low_motion,0.2232884168624878,-0.2199958860874176
1049,5254,0.15368598699569702,low_motion,low_motion,0.13316494226455688,-0.12221884727478027
1050,5259,0.17263856530189514,low_motion,low_motion,0.2919348478317261,-0.27423974871635437
1051,5264,0.18525102734565735,low_motion,low_motion,0.1853794902563095,-0.16840793192386627
1052,5269,0.17163142561912537,low_motion,low_motion,0.3337979316711426,-0.3305903971195221
1053,5274,0.1498391330242157,low_motion,low_motion,0.5653430819511414,-0.5599159002304077
1054,5279,0.24444246292114258,low_motion,low_motion,0.5213471055030823,-0.5142612457275391
1055,5284,0.4443535804748535,low_motion,low_motion,0.8602762818336487,-0.8316666483879089
1056,5289,0.3255511224269867,low_motion,low_motion,0.6240806579589844,-0.5794742107391357
1057,5294,0.3513449430465698,low_motion,low_motion,0.6570210456848145,-0.618923544883728
1058,5299,0.7431609034538269,high_motion,high_motion,-0.2971121370792389,0.31838589906692505
1059,5304,0.9348887801170349,high_motion,high_motion,-0.8062926530838013,0.8081731796264648
1060,5309,0.6785203814506531,high_motion,high_motion,-0.663752019405365,0.6440819501876831
1061,5314,0.7738099694252014,high_motion,high_motion,-0.43910884857177734,0.4432154893875122
1062,5319,1.1018166542053223,high_motion,high_motion,-0.7077668309211731,0.7084029316902161
1063,5324,0.9722010493278503,high_motion,high_motion,-1.1501318216323853,1.1574325561523438
1064,5329,0.7266851663589478,high_motion,high_motion,-0.7480325102806091,0.75372713804245
1065,5334,0.9258538484573364,high_motion,high_motion,-0.6950582265853882,0.6726583242416382
1066,5339,0.9531925916671753,high_motion,high_motion,-0.5018327236175537,0.49157410860061646
1067,5344,0.9087294936180115,high_motion,high_motion,-0.5513226389884949,0.5539706945419312
1068,5349,1.0874279737472534,high_motion,high_motion,-0.6080117225646973,0.6206674575805664
1069,5354,1.638505220413208,high_motion,high_motion,-0.11445539444684982,0.13275529444217682
1070,5359,0.9218154549598694,high_motion,low_motion,0.05609360709786415,-0.05109009891748428
1071,5364,0.7612960338592529,high_motion,high_motion,-0.3484588861465454,0.35770997405052185
1072,5369,1.377236008644104,high_motion,high_motion,-0.33465898036956787,0.34707552194595337
1073,5374,1.7342922687530518,high_motion,high_motion,-0.36727550625801086,0.386673241853714
1074,5379,0.9176757335662842,high_motion,high_motion,-0.5796751976013184,0.6037328243255615
1075,5384,1.1039108037948608,high_motion,high_motion,-0.550122857093811,0.5600671768188477
1076,5389,1.3067210912704468,high_motion,high_motion,-0.6941388249397278,0.6972777247428894
1077,5394,0.9360020160675049,high_motion,high_motion,-1.043921709060669,1.0343235731124878
1078,5399,0.8129659295082092,high_motion,high_motion,-0.9304260611534119,0.9293469190597534
1079,5404,1.1450445652008057,high_motion,high_motion,-0.5861777663230896,0.5861210227012634
1080,5409,1.1888304948806763,high_motion,high_motion,-0.20965024828910828,0.21681798994541168
1081,5414,0.6087245941162109,high_motion,low_motion,0.15691794455051422,-0.14578703045845032
1082,5419,0.31128764152526855,low_motion,low_motion,0.5912163853645325,-0.5656570196151733
1083,5424,0.23326808214187622,low_motion,low_motion,0.6317898631095886,-0.6083056330680847
1084,5429,0.21197102963924408,low_motion,low_motion,0.5968531966209412,-0.5747358202934265
1085,5434,0.21387696266174316,low_motion,low_motion,0.7443467378616333,-0.7246243357658386
1086,5439,0.17170396447181702,low_motion,low_motion,0.8264686465263367,-0.8190503120422363
1087,5444,0.21894149482250214,low_motion,low_motion,0.7435900568962097,-0.7323729991912842
1088,5449,0.18308743834495544,low_motion,low_motion,0.6935654878616333,-0.677304744720459
1089,5454,0.14924991130828857,low_motion,low_motion,0.6458441019058228,-0.6377847790718079
1090,5459,0.11585737019777298,low_motion,low_motion,0.4072682559490204,-0.3976626396179199
1091,5464,0.11217816174030304,low_motion,low_motion,0.4766150712966919,-0.462398499250412
1092,5469,0.11618658155202866,low_motion,low_motion,0.29491570591926575,-0.2765369415283203
1093,5474,0.1170094907283783,low_motion,low_motion,0.1717984974384308,-0.13888747990131378
1094,5479,0.07465870678424835,low_motion,low_motion,0.19964726269245148,-0.18626448512077332
1095,5484,0.08879205584526062,low_motion,low_motion,0.19611729681491852,-0.1768670380115509
1096,5489,0.10180182754993439,low_motion,low_motion,0.22651420533657074,-0.22504223883152008
1097,5494,0.07653876394033432,low_motion,low_motion,0.15589787065982819,-0.15504081547260284
1098,5499,0.10923895239830017,low_motion,low_motion,0.2856852114200592,-0.285239577293396
1099,5504,0.08257614076137543,low_motion,low_motion,0.35846301913261414,-0.3520525097846985
1100,5509,0.1426207721233368,low_motion,low_motion,0.3801821768283844,-0.379016250371933
1101,5514,0.1054181158542633,low_motion,low_motion,0.41033098101615906,-0.40300554037094116
1102,5519,0.12433136254549026,low_motion,low_motion,0.4190584123134613,-0.427071750164032
1103,5524,0.13307896256446838,low_motion,low_motion,0.37769007682800293,-0.36926108598709106
1104,5529,0.12899987399578094,low_motion,low_motion,0.1720277965068817,-0.16970475018024445
1105,5534,0.20395420491695404,low_motion,low_motion,0.24127070605754852,-0.2454763948917389
1106,5539,0.3957008123397827,low_motion,low_motion,0.031223179772496223,-0.010176872834563255
1107,5544,0.41360554099082947,low_motion,low_motion,0.07098918408155441,-0.03045780584216118
1108,5549,0.29849866032600403,low_motion,high_motion,-0.01511966623365879,0.05443834885954857
1109,5554,0.3262043595314026,low_motion,high_motion,-0.205755814909935,0.2321578413248062
1110,5559,0.3962588608264923,low_motion,high_motion,-0.4764302968978882,0.49332717061042786
1111,5564,0.4376278519630432,low_motion,high_motion,-0.8053796291351318,0.8168096542358398
1112,5569,0.2235046774148941,low_motion,high_motion,-0.15586413443088531,0.16423717141151428
1113,5574,0.30601513385772705,low_motion,high_motion,-0.4233070909976959,0.43039417266845703
1114,5579,0.3132447600364685,low_motion,high_motion,-0.1689205914735794,0.1903146207332611
1115,5584,0.21204659342765808,low_motion,low_motion,0.2770659327507019,-0.24807895720005035
1116,5589,0.2238004505634308,low_motion,low_motion,0.042551297694444656,-0.01609419286251068
1117,5594,0.2882829010486603,low_motion,high_motion,-0.29665300250053406,0.31840980052948
1118,5599,0.2216845154762268,low_motion,high_motion,-0.21978507936000824,0.21959787607192993
1119,5604,0.08097875863313675,low_motion,low_motion,0.05417310819029808,-0.05020967870950699
1120,5609,0.12476122379302979,low_motion,low_motion,0.21158429980278015,-0.20615577697753906
1121,5614,0.13141486048698425,low_motion,low_motion,0.020658569410443306,-0.01531753595918417
1122,5619,0.10508786141872406,low_motion,low_motion,0.17534621059894562,-0.1729670614004135
1123,5624,0.12034505605697632,low_motion,low_motion,0.31723251938819885,-0.30674174427986145
1124,5629,0.09987471997737885,low_motion,low_motion,0.5595033168792725,-0.5495659112930298
1125,5634,0.09539419412612915,low_motion,low_motion,0.26616454124450684,-0.24919725954532623
1126,5639,0.11327604204416275,low_motion,low_motion,0.2648273706436157,-0.25872161984443665
1127,5644,0.11087235063314438,low_motion,low_motion,0.3008669912815094,-0.31830263137817383
1128,5649,0.08559814840555191,low_motion,low_motion,0.35448431968688965,-0.36185696721076965
1129,5654,0.09164658933877945,low_motion,low_motion,0.46178311109542847,-0.4644925892353058
1130,5659,0.07846981287002563,low_motion,low_motion,0.5494474768638611,-0.5501181483268738
1131,5664,0.08226747065782547,low_motion,low_motion,0.29533645510673523,-0.2922496497631073
1132,5669,0.07093887776136398,low_motion,low_motion,0.13068625330924988,-0.13283832371234894
1133,5674,0.08417343348264694,low_motion,low_motion,0.27086058259010315,-0.2668342888355255
1134,5679,0.07391040772199631,low_motion,low_motion,0.13786764442920685,-0.13636362552642822
