id,target,split,episode_id,center_window,true_label,raw_prediction,predicted_label,correct,true_label_seen_in_train
xperience-10m-sample:qa:148,episode_qa,train,xperience-10m-sample,"{'start_frame': 2960, 'end_frame': 2979, 'num_frames': 20}",Lift gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""white bottle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""unknown""
}
```",unknown,0,1
xperience-10m-sample:qa:149,episode_qa,train,xperience-10m-sample,"{'start_frame': 2980, 'end_frame': 2999, 'num_frames': 20}",Lift gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""2980-2999""
}
```",unknown,0,1
xperience-10m-sample:qa:150,episode_qa,train,xperience-10m-sample,"{'start_frame': 3000, 'end_frame': 3019, 'num_frames': 20}",Lift gooseneck kettle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3000-3019""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:151,episode_qa,train,xperience-10m-sample,"{'start_frame': 3020, 'end_frame': 3039, 'num_frames': 20}",Lift gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3020-3039""
}
```",unknown,0,1
xperience-10m-sample:qa:152,episode_qa,train,xperience-10m-sample,"{'start_frame': 3040, 'end_frame': 3059, 'num_frames': 20}",Lift gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3040-3059""
}
```",unknown,0,1
xperience-10m-sample:qa:153,episode_qa,train,xperience-10m-sample,"{'start_frame': 3060, 'end_frame': 3079, 'num_frames': 20}",Lift gooseneck kettle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""white bottle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3060-3079""
}
```",unknown,0,1
xperience-10m-sample:qa:170,episode_qa,train,xperience-10m-sample,"{'start_frame': 3400, 'end_frame': 3419, 'num_frames': 20}",Move kettle away,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3400-3419""
}
```",unknown,0,1
xperience-10m-sample:qa:171,episode_qa,train,xperience-10m-sample,"{'start_frame': 3420, 'end_frame': 3439, 'num_frames': 20}",Move kettle away,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3420-3439""
}
```",unknown,0,1
xperience-10m-sample:qa:172,episode_qa,train,xperience-10m-sample,"{'start_frame': 3440, 'end_frame': 3459, 'num_frames': 20}",Move kettle away,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3440-3459""
}
```",unknown,0,1
xperience-10m-sample:qa:173,episode_qa,train,xperience-10m-sample,"{'start_frame': 3460, 'end_frame': 3479, 'num_frames': 20}",Move kettle away,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3460-3479""
}
```",unknown,0,1
xperience-10m-sample:qa:174,episode_qa,train,xperience-10m-sample,"{'start_frame': 3480, 'end_frame': 3499, 'num_frames': 20}",Move kettle away,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3480-3499""
}
```",unknown,0,1
xperience-10m-sample:qa:175,episode_qa,train,xperience-10m-sample,"{'start_frame': 3500, 'end_frame': 3519, 'num_frames': 20}",Move kettle away,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3500-3519""
}
```",unknown,0,1
xperience-10m-sample:qa:176,episode_qa,train,xperience-10m-sample,"{'start_frame': 3520, 'end_frame': 3539, 'num_frames': 20}",Move kettle away,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3520-3539""
}
```",unknown,0,1
xperience-10m-sample:qa:177,episode_qa,train,xperience-10m-sample,"{'start_frame': 3540, 'end_frame': 3559, 'num_frames': 20}",Move kettle away,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3540-3559""
}
```",unknown,0,1
xperience-10m-sample:qa:178,episode_qa,train,xperience-10m-sample,"{'start_frame': 3560, 'end_frame': 3579, 'num_frames': 20}",Place kettle on table,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3560-3579""
}
```",unknown,0,1
xperience-10m-sample:qa:179,episode_qa,train,xperience-10m-sample,"{'start_frame': 3580, 'end_frame': 3599, 'num_frames': 20}",Place kettle on table,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3580-3599""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:180,episode_qa,train,xperience-10m-sample,"{'start_frame': 3600, 'end_frame': 3619, 'num_frames': 20}",Place kettle on table,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""unknown""
}
```",unknown,0,1
xperience-10m-sample:qa:181,episode_qa,train,xperience-10m-sample,"{'start_frame': 3620, 'end_frame': 3639, 'num_frames': 20}",Place kettle on table,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3620-3639""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:182,episode_qa,train,xperience-10m-sample,"{'start_frame': 3640, 'end_frame': 3659, 'num_frames': 20}",Place kettle on table,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3640-3659""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:183,episode_qa,train,xperience-10m-sample,"{'start_frame': 3660, 'end_frame': 3679, 'num_frames': 20}",Place kettle on table,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3660-3679""
}
```",unknown,0,1
xperience-10m-sample:qa:184,episode_qa,train,xperience-10m-sample,"{'start_frame': 3680, 'end_frame': 3699, 'num_frames': 20}",Pick up white bottle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3680-3699""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:185,episode_qa,train,xperience-10m-sample,"{'start_frame': 3700, 'end_frame': 3719, 'num_frames': 20}",Pick up white bottle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3700-3719""
}
```",unknown,0,1
xperience-10m-sample:qa:186,episode_qa,train,xperience-10m-sample,"{'start_frame': 3720, 'end_frame': 3739, 'num_frames': 20}",Pick up white bottle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3720-3739""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:187,episode_qa,train,xperience-10m-sample,"{'start_frame': 3740, 'end_frame': 3759, 'num_frames': 20}",Pick up white bottle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3740-3759""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:188,episode_qa,train,xperience-10m-sample,"{'start_frame': 3760, 'end_frame': 3779, 'num_frames': 20}",Pick up white bottle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3760-3779""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:189,episode_qa,train,xperience-10m-sample,"{'start_frame': 3780, 'end_frame': 3799, 'num_frames': 20}",Pick up white bottle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3780-3799""
}
```",unknown,0,1
xperience-10m-sample:qa:190,episode_qa,train,xperience-10m-sample,"{'start_frame': 3800, 'end_frame': 3819, 'num_frames': 20}",Pour liquid from white bottle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3800-3819""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:191,episode_qa,train,xperience-10m-sample,"{'start_frame': 3820, 'end_frame': 3839, 'num_frames': 20}",Pour liquid from white bottle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3820-3839""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:192,episode_qa,train,xperience-10m-sample,"{'start_frame': 3840, 'end_frame': 3859, 'num_frames': 20}",Pour liquid from white bottle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3840-3859""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:193,episode_qa,train,xperience-10m-sample,"{'start_frame': 3860, 'end_frame': 3879, 'num_frames': 20}",Pour liquid from white bottle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3860-3879""
}
```",unknown,0,1
xperience-10m-sample:qa:194,episode_qa,train,xperience-10m-sample,"{'start_frame': 3880, 'end_frame': 3899, 'num_frames': 20}",Pour liquid from white bottle,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3880-3899""
}
```",unknown,0,1
xperience-10m-sample:qa:195,episode_qa,train,xperience-10m-sample,"{'start_frame': 3900, 'end_frame': 3919, 'num_frames': 20}",Pour liquid from white bottle,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3900-3919""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:196,episode_qa,train,xperience-10m-sample,"{'start_frame': 3920, 'end_frame': 3939, 'num_frames': 20}",Close bottle cap,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""unknown""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:197,episode_qa,train,xperience-10m-sample,"{'start_frame': 3940, 'end_frame': 3959, 'num_frames': 20}",Close bottle cap,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3940-3959""
}
```",unknown,0,1
xperience-10m-sample:qa:198,episode_qa,train,xperience-10m-sample,"{'start_frame': 3960, 'end_frame': 3979, 'num_frames': 20}",Close bottle cap,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [""gooseneck kettle""],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""3960-3979""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:199,episode_qa,train,xperience-10m-sample,"{'start_frame': 3980, 'end_frame': 3999, 'num_frames': 20}",Close bottle cap,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""gooseneck kettle"",
    ""white bottle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""3980-3999""
}
```",unknown,0,1
xperience-10m-sample:qa:200,episode_qa,train,xperience-10m-sample,"{'start_frame': 4000, 'end_frame': 4019, 'num_frames': 20}",Close bottle cap,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [""gooseneck kettle""],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""4000-4019""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:201,episode_qa,train,xperience-10m-sample,"{'start_frame': 4020, 'end_frame': 4039, 'num_frames': 20}",Close bottle cap,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4020-4039""
}
```",unknown,0,1
xperience-10m-sample:qa:202,episode_qa,train,xperience-10m-sample,"{'start_frame': 4040, 'end_frame': 4059, 'num_frames': 20}",Close bottle cap,"```json
{
  ""action"": ""Pour milk into coffee"",
  ""subtask"": ""Pour milk into coffee"",
  ""objects"": [
    ""white bottle"",
    ""coffee""
  ],
  ""contact"": ""white bottle"",
  ""transition"": ""Pouring milk into coffee"",
  ""next_action"": ""Place white bottle on table"",
  ""evidence_window"": ""4040-4059""
}
```",Pour milk into coffee,0,1
xperience-10m-sample:qa:203,episode_qa,train,xperience-10m-sample,"{'start_frame': 4060, 'end_frame': 4079, 'num_frames': 20}",Close bottle cap,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4060-4079""
}
```",unknown,0,1
xperience-10m-sample:qa:204,episode_qa,train,xperience-10m-sample,"{'start_frame': 4080, 'end_frame': 4099, 'num_frames': 20}",Close bottle cap,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4080-4099""
}
```",unknown,0,1
xperience-10m-sample:qa:220,episode_qa,train,xperience-10m-sample,"{'start_frame': 4400, 'end_frame': 4419, 'num_frames': 20}",Place item on table,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""unknown""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4400-4419""
}
```",unknown,0,1
xperience-10m-sample:qa:221,episode_qa,train,xperience-10m-sample,"{'start_frame': 4420, 'end_frame': 4439, 'num_frames': 20}",Place item on table,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4420-4439""
}
```",unknown,0,1
xperience-10m-sample:qa:222,episode_qa,train,xperience-10m-sample,"{'start_frame': 4440, 'end_frame': 4459, 'num_frames': 20}",Place item on table,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""4440-4459""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:223,episode_qa,train,xperience-10m-sample,"{'start_frame': 4460, 'end_frame': 4479, 'num_frames': 20}",Place item on table,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""4460-4479""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:224,episode_qa,train,xperience-10m-sample,"{'start_frame': 4480, 'end_frame': 4499, 'num_frames': 20}",Place item on table,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4480-4499""
}
```",unknown,0,1
xperience-10m-sample:qa:225,episode_qa,train,xperience-10m-sample,"{'start_frame': 4500, 'end_frame': 4519, 'num_frames': 20}",Place item on table,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4500-4519""
}
```",unknown,0,1
xperience-10m-sample:qa:226,episode_qa,train,xperience-10m-sample,"{'start_frame': 4520, 'end_frame': 4539, 'num_frames': 20}",Wait/Prepare for pouring,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""gooseneck kettle"",
    ""white bottle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""unknown""
}
```",unknown,0,1
xperience-10m-sample:qa:227,episode_qa,train,xperience-10m-sample,"{'start_frame': 4540, 'end_frame': 4559, 'num_frames': 20}",Wait/Prepare for pouring,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4540-4559""
}
```",unknown,0,1
xperience-10m-sample:qa:228,episode_qa,train,xperience-10m-sample,"{'start_frame': 4560, 'end_frame': 4579, 'num_frames': 20}",Wait/Prepare for pouring,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4560-4579""
}
```",unknown,0,1
xperience-10m-sample:qa:229,episode_qa,train,xperience-10m-sample,"{'start_frame': 4580, 'end_frame': 4599, 'num_frames': 20}",Wait/Prepare for pouring,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4580-4599""
}
```",unknown,0,1
xperience-10m-sample:qa:230,episode_qa,train,xperience-10m-sample,"{'start_frame': 4600, 'end_frame': 4619, 'num_frames': 20}",Wait/Prepare for pouring,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4600-4619""
}
```",unknown,0,1
xperience-10m-sample:qa:231,episode_qa,train,xperience-10m-sample,"{'start_frame': 4620, 'end_frame': 4639, 'num_frames': 20}",Wait/Prepare for pouring,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4620-4639""
}
```",unknown,0,1
xperience-10m-sample:qa:232,episode_qa,train,xperience-10m-sample,"{'start_frame': 4640, 'end_frame': 4659, 'num_frames': 20}",Wait/Prepare for pouring,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4640-4659""
}
```",unknown,0,1
xperience-10m-sample:qa:233,episode_qa,train,xperience-10m-sample,"{'start_frame': 4660, 'end_frame': 4679, 'num_frames': 20}",Wait/Prepare for pouring,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""4660-4679""
}
```",unknown,0,1
xperience-10m-sample:qa:250,episode_qa,train,xperience-10m-sample,"{'start_frame': 5000, 'end_frame': 5019, 'num_frames': 20}",Pour coffee,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""5000-5019""
}
```",unknown,0,1
xperience-10m-sample:qa:251,episode_qa,train,xperience-10m-sample,"{'start_frame': 5020, 'end_frame': 5039, 'num_frames': 20}",Pour coffee,"```json
{
  ""action"": ""Wait/Prepare for pouring"",
  ""subtask"": ""Prepare for pouring"",
  ""objects"": [
    ""gooseneck kettle""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""Pour coffee"",
  ""evidence_window"": ""5020-5039""
}
```",Wait/Prepare for pouring,0,1
xperience-10m-sample:qa:252,episode_qa,train,xperience-10m-sample,"{'start_frame': 5040, 'end_frame': 5059, 'num_frames': 20}",Pour coffee,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""5040-5059""
}
```",unknown,0,1
xperience-10m-sample:qa:253,episode_qa,train,xperience-10m-sample,"{'start_frame': 5060, 'end_frame': 5079, 'num_frames': 20}",Pour coffee,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""5060-5079""
}
```",unknown,0,1
xperience-10m-sample:qa:254,episode_qa,train,xperience-10m-sample,"{'start_frame': 5080, 'end_frame': 5099, 'num_frames': 20}",Pour coffee,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""5080-5099""
}
```",unknown,0,1
xperience-10m-sample:qa:255,episode_qa,train,xperience-10m-sample,"{'start_frame': 5100, 'end_frame': 5119, 'num_frames': 20}",Pour coffee,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""5100-5119""
}
```",unknown,0,1
xperience-10m-sample:qa:256,episode_qa,train,xperience-10m-sample,"{'start_frame': 5120, 'end_frame': 5139, 'num_frames': 20}",Pour coffee,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""5120-5139""
}
```",unknown,0,1
xperience-10m-sample:qa:257,episode_qa,train,xperience-10m-sample,"{'start_frame': 5140, 'end_frame': 5159, 'num_frames': 20}",Pour coffee,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": ""unknown"",
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""5140-5159""
}
```",unknown,0,1
xperience-10m-sample:qa:290,episode_qa,train,xperience-10m-sample,"{'start_frame': 5800, 'end_frame': 5819, 'num_frames': 20}",Pour milk into coffee,"```json
{
  ""action"": ""unknown"",
  ""subtask"": ""unknown"",
  ""objects"": [
    ""unknown""
  ],
  ""contact"": ""unknown"",
  ""transition"": ""unknown"",
  ""next_action"": ""unknown"",
  ""evidence_window"": ""5800-5819""
}
```",unknown,0,1
